mode: set
github.com/zinc-sig/ghost/main.go:11.13,14.2 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:20.65,21.23 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:21.23,23.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:24.2,24.24 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:24.24,26.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:27.2,27.24 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:27.24,29.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:30.2,30.45 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:30.45,32.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:33.2,33.12 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:38.96,41.16 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:41.16,43.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:44.2,49.16 4 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:49.16,52.3 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:53.2,57.19 3 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:57.19,60.3 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:62.2,62.45 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:66.72,67.20 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:67.20,69.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:71.2,72.21 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:72.21,74.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:76.2,76.12 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:80.61,81.22 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:81.22,83.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:85.2,86.16 2 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:86.16,88.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:90.2,90.18 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:90.18,92.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/command.go:94.2,94.21 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:10.49,11.20 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:11.20,13.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:15.2,16.12 2 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:16.12,18.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:20.2,26.16 5 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:26.16,28.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:28.8,30.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/dry_run.go:32.2,32.69 1 0
github.com/zinc-sig/ghost/cmd/helpers/flags.go:12.71,16.2 3 0
github.com/zinc-sig/ghost/cmd/helpers/flags.go:19.69,25.2 5 0
github.com/zinc-sig/ghost/cmd/helpers/flags.go:28.70,35.2 6 0
github.com/zinc-sig/ghost/cmd/helpers/flags.go:38.71,52.2 10 1
github.com/zinc-sig/ghost/cmd/helpers/output.go:18.179,31.24 2 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:31.24,33.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:36.2,36.19 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:36.19,38.3 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:40.2,40.32 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:40.32,43.17 2 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:43.17,46.4 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:48.3,48.27 1 0
github.com/zinc-sig/ghost/cmd/helpers/output.go:48.27,50.4 1 0
